cancer_type,gene,cohens_d,p_value,n_del,n_intact,median_dep_del,median_dep_intact,fdr
Pan-cancer (pooled),ACO2,0.3561,1.0067521286768162e-06,276,548,-0.551,-0.7816,0.0005799836091299096
Pan-cancer (pooled),ACTR3,-0.4042,1.932685752753642e-07,276,548,-0.518,-0.45,0.0001619502811455154
Pan-cancer (pooled),AK6,-0.3688,8.194669361959174e-07,276,547,-1.4152,-1.2026,0.0005035624322923913
Pan-cancer (pooled),ARHGAP35,0.3489,6.789450800682732e-05,276,548,0.199,0.1711,0.008572844213053847
Pan-cancer (pooled),ARPC4,-0.3011,0.00011133387717536006,276,548,-0.7605,-0.6603,0.012263549571381685
Pan-cancer (pooled),ARVCF,-0.3448,1.4196794425818856e-05,276,548,-0.0135,0.0219,0.0034436566478943504
Pan-cancer (pooled),ATM,0.3486,3.401039163248411e-05,276,548,0.0058,-0.0449,0.005783341573965906
Pan-cancer (pooled),BCOR,0.3449,1.913592802850998e-05,276,548,0.0372,-0.0041,0.0042172233679182835
Pan-cancer (pooled),BICRA,0.3257,4.88474643046811e-05,276,548,0.103,0.0555,0.006999214088996383
Pan-cancer (pooled),BMI1,0.3361,2.250600106543475e-05,276,548,0.096,0.0692,0.004768944018865398
Pan-cancer (pooled),BRD9,0.3165,0.000253954802407317,276,548,0.0785,0.0364,0.019909644859520948
Pan-cancer (pooled),C19orf53,-0.3378,2.996424443631382e-06,276,548,-0.7539,-0.6618,0.0013595537633340213
Pan-cancer (pooled),C3orf38,-0.4221,4.845151651496828e-07,276,548,-0.4029,-0.2971,0.0003572814827813761
Pan-cancer (pooled),CCND1,-0.3742,1.2627995458084918e-08,276,548,-1.3613,-0.8918,1.5519806417986365e-05
Pan-cancer (pooled),CCND3,-0.351,5.669353933557714e-11,276,548,-0.3365,-0.2179,1.7419089960856075e-07
Pan-cancer (pooled),CDK6,-0.4534,5.91821765867895e-15,276,548,-0.6839,-0.3462,3.6367447512582144e-11
Pan-cancer (pooled),CDKN1A,0.366,1.704280141023494e-05,276,548,0.2167,0.1608,0.003965953999100462
Pan-cancer (pooled),CDKN2A,0.5009,7.827308717782766e-16,276,548,0.2396,0.1341,7.2148218106162646e-12
Pan-cancer (pooled),CDKN2B,1.3413,6.497325880770621e-58,273,531,0.2157,0.0324,1.197782026120064e-53
Pan-cancer (pooled),CHD8,0.3425,4.728636640752558e-06,276,548,-0.2054,-0.2729,0.0018160920098390292
Pan-cancer (pooled),CKS1B,0.308,0.00047674793966181274,272,528,-0.6835,-0.7559,0.0300571346889135
Pan-cancer (pooled),COX10,0.3026,6.0750186442173924e-06,276,548,-0.2772,-0.3698,0.0019998744411812075
Pan-cancer (pooled),COX7C,0.3391,1.204102660551626e-06,276,548,-0.6759,-0.7892,0.0006342180727791207
Pan-cancer (pooled),CRK,-0.3832,1.0979496371713646e-05,276,548,-0.2153,-0.1433,0.002976573759007957
Pan-cancer (pooled),CUL3,0.3554,5.737035712177459e-06,276,548,-0.4798,-0.5387,0.0019998744411812075
Pan-cancer (pooled),CYLD,0.3092,1.3879610729330973e-05,276,548,-0.0896,-0.1338,0.003411608317269553
Pan-cancer (pooled),CYRIB,0.3285,6.878887083748754e-06,276,548,0.1499,0.0839,0.002113538056481805
Pan-cancer (pooled),DMRTA1,0.4123,1.645665048064292e-07,276,548,0.066,0.0128,0.0001444658817193582
Pan-cancer (pooled),DOCK7,-0.3256,3.023688868819901e-06,276,548,-0.1963,-0.1332,0.0013595537633340213
Pan-cancer (pooled),EAF1,-0.3241,0.00017485460747207492,276,548,-0.4436,-0.3738,0.016521946183117343
Pan-cancer (pooled),EED,0.354,4.928760742755912e-06,276,548,-0.2342,-0.3254,0.0018172340858541047
Pan-cancer (pooled),ELAVL2,0.3765,2.114790894116824e-05,276,548,0.1133,0.0929,0.004586608250946312
Pan-cancer (pooled),EP300,0.3245,6.694844582321128e-07,276,548,-0.1819,-0.3379,0.00046670926938498675
Pan-cancer (pooled),EPHA2,0.3627,6.162659848264717e-05,276,548,0.0184,-0.0222,0.008173283043364035
Pan-cancer (pooled),EVA1A,-0.3168,5.3595821602051825e-05,276,548,-0.0625,-0.0321,0.007428864445367109
Pan-cancer (pooled),EZH2,0.4187,9.556981312923908e-07,276,548,0.0317,-0.0207,0.0005683320983992007
Pan-cancer (pooled),FBXO11,0.3341,2.9530627445469527e-05,276,548,-0.1086,-0.1977,0.005555072622012558
Pan-cancer (pooled),GTSF1,-0.312,1.4603001694613947e-05,276,548,-0.1394,-0.1086,0.003496186184937768
Pan-cancer (pooled),ICE2,-0.3104,0.0002413547458614084,276,548,-0.5937,-0.5091,0.019774998844244728
Pan-cancer (pooled),IFNA1,0.4018,3.413770433554404e-06,269,511,-0.0106,-0.0457,0.001398507954279454
Pan-cancer (pooled),IFNA17,0.3583,1.6087447776500847e-07,269,511,0.0333,-0.0446,0.0001444658817193582
Pan-cancer (pooled),IFNA21,0.3689,0.0001246353620221098,269,510,-0.1069,-0.1301,0.013204901717687324
Pan-cancer (pooled),IFNA8,0.3815,9.297459774766588e-06,276,548,0.0885,0.0615,0.0026781042335597195
Pan-cancer (pooled),IFNE,0.3123,2.5615432743101852e-05,276,548,0.176,0.1415,0.005077639813108416
Pan-cancer (pooled),IPO9,-0.3311,5.762381859170697e-06,276,548,-0.8843,-0.7567,0.0019998744411812075
Pan-cancer (pooled),JUN,-0.3382,1.2785542932629756e-05,276,548,-0.2942,-0.2187,0.0031987351821629447
Pan-cancer (pooled),KEAP1,0.4216,9.588560071854534e-09,276,548,-0.0403,-0.1974,1.4506775876192573e-05
Pan-cancer (pooled),KIF18B,-0.4261,1.0654399407179015e-06,276,548,-0.4658,-0.3541,0.0005951934941555914
